step,time_s,detector_value
810,81.0,-0.04395422972756526
811,81.10000000000001,-0.04243399735932459
812,81.2,-0.04086334230130039
813,81.30000000000001,-0.03924374461769391
814,81.4,-0.03757675155211868
815,81.5,-0.03586397642614806
816,81.60000000000001,-0.03410709744397592
817,81.7,-0.0323078564030093
818,81.80000000000001,-0.03046805731030409
819,81.9,-0.02858956490484823
820,82.0,-0.0266743030857913
821,82.10000000000001,-0.02472425324681493
822,82.2,-0.022741452516935417
823,82.30000000000001,-0.020727991908128608
824,82.4,-0.018686014370267432
825,82.5,-0.01661771275396499
826,82.60000000000001,-0.0145253276820209
827,82.7,-0.012411145330275932
828,82.80000000000001,-0.010277495118790272
829,82.9,-0.008126747314373973
830,83.0,-0.0059613105456150116
831,83.10000000000001,-0.0037836292316706984
832,83.2,-0.0015961809262125984
833,83.30000000000001,0.0005985264219563448
834,83.4,0.002797957289960747
835,83.5,0.004999551481798337
836,83.60000000000001,0.007200727107240053
837,83.7,0.009398883636604863
838,83.80000000000001,0.011591405029176483
839,83.9,0.013775662932870763
840,84.0,0.01594901995259852
841,84.10000000000001,0.018108832984599126
842,84.2,0.020252456613844977
843,84.30000000000001,0.02237724657143624
844,84.4,0.024480563248719008
845,84.5,0.026559775264668312
846,84.60000000000001,0.028612263082880455
847,84.7,0.030635422674317205
848,84.80000000000001,0.032626669221737646
849,84.9,0.03458344086154235
850,85.0,0.03650320245853942
851,85.10000000000001,0.038383449408923194
852,85.2,0.04022171146653487
853,85.30000000000001,0.04201555658725003
854,85.4,0.043762594786112344
855,85.5,0.04546048200160566
856,85.60000000000001,0.04710692396122971
857,85.7,0.04869968004231812
858,85.80000000000001,0.05023656712181224
859,85.9,0.051715463408481994
860,86.0,0.05313431225086606
861,86.10000000000001,0.05449112591398896
862,86.2,0.0557839893177046
863,86.30000000000001,0.05701106372931375
864,86.4,0.05817059040290989
865,86.5,0.05926089415772357
866,86.60000000000001,0.06028038688756264
867,86.7,0.06122757099328431
868,86.80000000000001,0.06210104273008781
869,86.9,0.06289949546128347
870,87.0,0.06362172281007779
871,87.10000000000001,0.06426662170081536
872,87.2,0.06483319528103869
873,87.30000000000001,0.06532055571566794
874,87.4,0.06572792684456517
875,87.5,0.06605464669473332
876,87.60000000000001,0.06630016983841068
877,87.7,0.06646406958835745
878,87.80000000000001,0.06654604002169401
879,87.9,0.06654589782374178
880,88.0,0.06646358394343771
881,88.10000000000001,0.06629916505204436
882,88.2,0.06605283479705902
883,88.30000000000001,0.06572491484343945
884,88.4,0.06531585569451039
885,88.5,0.06482623728519493
886,88.60000000000001,0.06425676934052917
887,88.7,0.06360829149276655
888,88.80000000000001,0.06288177315076181
889,88.9,0.062078313115741746
890,89.0,0.061199138938022965
891,89.10000000000001,0.06024560600972374
892,89.2,0.059219196389038664
893,89.30000000000001,0.058121517352200114
894,89.4,0.05695429966983916
895,89.5,0.05571939560507952
896,89.60000000000001,0.05441877663135069
897,89.7,0.05305453086858934
898,89.80000000000001,0.05162886023720993
899,89.9,0.05014407732996511
900,90.0,0.04860260200258213
901,90.10000000000001,0.047006957684851025
902,90.2,0.045359767414652474
903,90.30000000000001,0.043663749598245094
904,90.4,0.041921713500981755
905,90.5,0.040136554473489565
906,90.60000000000001,0.038311248919225944
907,90.7,0.03644884901021094
908,90.80000000000001,0.03455247715863069
909,90.9,0.03262532025290574
910,91.0,0.030670623667717705
911,91.10000000000001,0.02869168505838496
912,91.2,0.026691847950869693
913,91.30000000000001,0.02467449513958109
914,91.4,0.022643041906009114
915,91.5,0.02060092907207664
916,91.60000000000001,0.01855161590293126
917,91.7,0.016498572874707733
918,91.80000000000001,0.01444527432357451
919,91.9,0.012395190993129081
920,92.0,0.010351782497923324
921,92.10000000000001,0.008318489721578065
922,92.2,0.006298727168581812
923,92.30000000000001,0.004295875289458653
924,92.4,0.0023132727995309435
925,92.5,0.00035420901199035887
926,92.60000000000001,-0.001578083793577409
927,92.7,-0.003480437945696553
928,92.80000000000001,-0.005349757876705944
929,92.9,-0.007183027517592464
930,93.0,-0.008977317569704032
931,93.10000000000001,-0.010729792630987636
932,93.2,-0.012437718154364915
933,93.30000000000001,-0.014098467215900244
934,93.4,-0.015709527070535724
935,93.5,-0.01726850547336575
936,93.60000000000001,-0.018773136744702136
937,93.7,-0.02022128755754035
938,93.80000000000001,-0.021610962426479027
939,93.9,-0.022940308877669086
940,94.0,-0.024207622279975728
941,94.10000000000001,-0.025411350318226084
942,94.2,-0.026550097090187078
943,94.30000000000001,-0.02762262680977116
944,94.4,-0.02862786709990092
945,94.5,-0.02956491185947578
946,94.60000000000001,-0.030433023689973016
947,94.7,-0.031231635868379112
948,94.80000000000001,-0.03196035385438361
949,94.9,-0.03261895632107276
950,95.0,-0.03320739569973184
951,95.10000000000001,-0.03372579823079864
952,95.2,-0.03417446351450317
953,95.30000000000001,-0.034553863556275245
954,95.4,-0.03486464130359775
955,95.5,-0.0351076086726248
956,95.60000000000001,-0.03528374406456436
957,95.7,-0.0353941893735399
958,95.80000000000001,-0.03544024648938863
959,95.9,-0.03542337330061927
960,96.0,-0.03534517920453387
961,96.10000000000001,-0.03520742013330926
962,96.2,-0.035011993106627594
963,96.30000000000001,-0.03476093032323594
964,96.4,-0.03445639280559389
965,96.5,-0.03410066361352967
966,96.60000000000001,-0.033696140644561424
967,96.7,-0.03324532904024439
968,96.80000000000001,-0.0327508332195685
969,96.9,-0.03221534856204867
970,97.0,-0.03164165276471254
971,97.10000000000001,-0.031032596898692363
972,97.2,-0.03039109619256033
973,97.30000000000001,-0.02972012057090427
974,97.4,-0.0290226849779152
975,97.5,-0.028301839516944198
976,97.60000000000001,-0.02756065943807596
977,97.7,-0.026802235006754774
978,97.80000000000001,-0.026029661287379182
979,97.9,-0.025246027876548647
980,98.0,-0.024454408621294176
981,98.10000000000001,-0.02365785135814971
982,98.2,-0.022859367709318054
983,98.30000000000001,-0.022061922972450007
984,98.4,-0.021268426140684377
985,98.5,-0.020481720089587083
986,98.60000000000001,-0.019704571967476374
987,98.7,-0.018939663825326792
988,98.80000000000001,-0.01818958352200501
989,98.9,-0.017456815940005407
990,99.0,-0.01674373454612162
991,99.10000000000001,-0.01605259333061289
992,99.2,-0.01538551915740142
993,99.30000000000001,-0.014744504556670876
994,99.4,-0.014131400989928758
995,99.5,-0.013547912616149243
996,99.60000000000001,-0.012995590586032032
997,99.7,-0.012475827889700471
998,99.80000000000001,-0.011989854781323786
999,99.9,-0.011538734802188753
1000,100.0,-0.011123361421671817
1001,100.10000000000001,-0.010744455313379864
1002,100.2,-0.010402562281443947
1003,100.30000000000001,-0.010098051849572987
1004,100.4,-0.009831116523012025
1005,100.5,-0.009601771731011038
1006,100.60000000000001,-0.009409856454804789
1007,100.7,-0.009255034543441657
1008,100.80000000000001,-0.009136796717090017
1009,100.9,-0.009054463254705212
1010,101.0,-0.009007187360169523
1011,101.10000000000001,-0.008993959198233039
1012,101.2,-0.00901361058879668
1013,101.30000000000001,-0.00906482034530151
1014,101.4,-0.009146120240233056
1015,101.5,-0.00925590157802762
1016,101.60000000000001,-0.00939242235299185
1017,101.7,-0.009553814967229252
1018,101.80000000000001,-0.009738094481020096
1019,101.9,-0.009943167365636517
1020,102.0,-0.01016684072620423
1021,102.10000000000001,-0.01040683195995818
1022,102.2,-0.01066077881309293
1023,102.30000000000001,-0.010926249797390913
1024,102.4,-0.011200754925933545
1025,102.5,-0.01148175672547203
1026,102.60000000000001,-0.011766681481466227
1027,102.7,-0.012052930670400641
1028,102.80000000000001,-0.012337892532764995
1029,102.9,-0.012618953739051043
1030,103.0,-0.012893511100274679
1031,103.10000000000001,-0.013158983273889464
1032,103.2,-0.0134128224155203
1033,103.30000000000001,-0.013652525726719064
1034,103.4,-0.01387564684893159
1035,103.5,-0.014079807054070694
1036,103.60000000000001,-0.014262706182515086
1037,103.7,-0.014422133280000332
1038,103.80000000000001,-0.014555976885735667
1039,103.9,-0.014662234925168705
1040,104.0,-0.014739024162127063
1041,104.10000000000001,-0.014784589166588799
1042,104.2,-0.01479731075606844
1043,104.30000000000001,-0.01477571387054725
1044,104.4,-0.014718474843019322
1045,104.5,-0.014624428030061944
1046,104.60000000000001,-0.014492571769361558
1047,104.7,-0.01432207363382627
1048,104.80000000000001,-0.01411227495478246
1049,104.9,-0.013862694589775388
1050,105.0,-0.013573031913660126
1051,105.10000000000001,-0.01324316901496677
1052,105.2,-0.012873172082939236
1053,105.30000000000001,-0.012463291974165637
1054,105.4,-0.012013963951325313
1055,105.5,-0.011525806590257271
1056,105.60000000000001,-0.010999619855290915
1057,105.7,-0.010436382346555655
1058,105.80000000000001,-0.009837247726784171
1059,105.9,-0.009203540338927015
1060,106.0,-0.008536750029686239
1061,106.10000000000001,-0.007838526197834591
1062,106.2,-0.007110671089896412
1063,106.30000000000001,-0.006355132369408588
1064,106.4,-0.00557399498953647
1065,106.5,-0.004769472402272743
1066,106.60000000000001,-0.003943897140779
1067,106.7,-0.0030997108146228517
1068,106.80000000000001,-0.0022394535607009364
1069,106.9,-0.0013657529955035594
1070,107.0,-0.0004813127170542851
1071,107.10000000000001,0.00041109959266768116
1072,107.2,0.001308664411757254
1073,107.30000000000001,0.0022085229137738783
1074,107.4,0.0031077897376179586
1075,107.5,0.004003565933490294
1076,107.60000000000001,0.004892952025268268
1077,107.7,0.005773061128643583
1078,107.80000000000001,0.006641032063659699
1079,107.9,0.007494042399869354
1080,108.0,0.008329321372209045
1081,108.10000000000001,0.009144162605861919
1082,108.2,0.009935936588855715
1083,108.30000000000001,0.01070210283191914
1084,108.4,0.01144022165619783
1085,108.5,0.012147965550807936
1086,108.60000000000001,0.01282313004387754
1087,108.7,0.013463644032688871
1088,108.80000000000001,0.014067579520780499
1089,108.9,0.014633160712390732
1090,109.0,0.015158772417411202
1091,109.10000000000001,0.015642967723062284
1092,109.2,0.01608447489178689
1093,109.30000000000001,0.01648220344837233
1094,109.4,0.016835249423036148
1095,109.5,0.017142899721134468
1096,109.60000000000001,0.017404635594252788
1097,109.7,0.017620135191700276
1098,109.80000000000001,0.017789275175829705
1099,109.9,0.017912131389125126
1100,110.0,0.01798897856561665
1101,110.10000000000001,0.018020289083873636
1102,110.2,0.018006730763570993
1103,110.30000000000001,0.017949163712394713
1104,110.4,0.017848636234827662
1105,110.5,0.01770637981911106
1106,110.60000000000001,0.017523803223386092
1107,110.7,0.017302485686659153
1108,110.80000000000001,0.017044169294778967
1109,110.9,0.01675075053603957
1110,111.0,0.016424271085306266
1111,111.10000000000001,0.016066907859678452
1112,111.2,0.015680962392630796
1113,111.30000000000001,0.01526884957729067
1114,111.4,0.0148330858329934
1115,111.5,0.014376276752487897
1116,111.60000000000001,0.0139011042901241
1117,111.7,0.013410313554022672
1118,111.80000000000001,0.012906699267589904
1119,111.9,0.0123930919677816
1120,112.0,0.011872344009225407
1121,112.10000000000001,0.01134731544466959
1122,112.2,0.010820859853227373
1123,112.30000000000001,0.010295810188521461
1124,112.4,0.009774964719096446
1125,112.5,0.009261073133353082
1126,112.60000000000001,0.008756822880765151
1127,112.7,0.008264825820266216
1128,112.80000000000001,0.007787605245441455
1129,112.9,0.007327583354532397
1130,113.0,0.0068870692312653385
1131,113.10000000000001,0.006468247400155032
1132,113.2,0.0060731670172236105
1133,113.30000000000001,0.005703731754022208
1134,113.4,0.0053616904294630195
1135,113.5,0.005048628440278059
1136,113.60000000000001,0.004765960036935041
1137,113.7,0.004514921487579734
1138,113.80000000000001,0.004296565168058635
1139,113.9,0.004111754611328273
1140,114.0,0.003961160544601867
1141,114.10000000000001,0.003845257937445526
1142,114.2,0.003764324078741357
1143,114.30000000000001,0.003718437695011246
1144,114.4,0.0037074791170713063
1145,114.5,0.0037311314963924414
1146,114.60000000000001,0.0037888830669071823
1147,114.7,0.003880030442357509
1148,114.80000000000001,0.004003682933653607
1149,114.9,0.004158767865140518
1150,115.0,0.004344036863179457
1151,115.10000000000001,0.004558073085074028
1152,115.2,0.004799299351139207
1153,115.30000000000001,0.005065987137652711
1154,115.4,0.00535626638357352
1155,115.5,0.005668136059289226
1156,115.60000000000001,0.005999475441289881
1157,115.7,0.006348056032587218
1158,115.80000000000001,0.006711554064929248
1159,115.9,0.007087563515424532
1160,116.0,0.007473609567109341
1161,116.10000000000001,0.007867162440284285
1162,116.2,0.008265651519132397
1163,116.30000000000001,0.008666479696224026
1164,116.4,0.009067037856028488
1165,116.5,0.009464719417499731
1166,116.60000000000001,0.00985693485519198
1167,116.7,0.010241126118198
1168,116.80000000000001,0.010614780866491196
1169,116.9,0.010975446444994541
1170,117.0,0.01132074351689336
1171,117.10000000000001,0.01164837927935126
1172,117.2,0.011956160186872886
1173,117.30000000000001,0.012242004110074563
1174,117.4,0.012503951860562952
1175,117.5,0.012740178015968415
1176,117.60000000000001,0.012949000982917581
1177,117.7,0.013128892239839655
1178,117.80000000000001,0.013278484705962292
1179,117.9,0.01339658018764199
1180,118.0,0.013482155858265569
1181,118.10000000000001,0.013534369733326097
1182,118.2,0.013552565107889419
1183,118.30000000000001,0.013536273929495446
1184,118.4,0.013485219085549376
1185,118.5,0.013399315590418374
1186,118.60000000000001,0.01327867066372431
1187,118.7,0.013123582697677287
1188,118.80000000000001,0.012934539117691534
1189,118.9,0.012712213146927883
1190,119.0,0.01245745949177846
1191,119.10000000000001,0.012171308971611889
1192,119.2,0.011854962122294333
1193,119.30000000000001,0.011509781809056154
1194,119.4,0.011137284890149637
1195,119.5,0.01073913297840478
1196,119.60000000000001,0.010317122353203012
1197,119.7,0.009873173080519824
1198,119.80000000000001,0.009409317403504744
1199,119.9,0.008927687470540865
1200,120.0,0.008430502471827767
1201,120.10000000000001,0.007920055259234927
1202,120.2,0.007398698527453382
1203,120.30000000000001,0.006868830637309716
1204,120.4,0.006332881164479033
1205,120.5,0.0057932962587257456
1206,120.60000000000001,0.005252523900198842
1207,120.7,0.004712999140200631
1208,120.80000000000001,0.004177129414226657
1209,120.9,0.0036472800149343915
1210,121.0,0.003125759812037321
1211,121.10000000000001,0.0026148073049402074
1212,121.2,0.002116577092234701
1213,121.30000000000001,0.0016331268399694468
1214,121.4,0.0011664048279056351
1215,121.5,0.0007182381497810843
1216,121.60000000000001,0.00029032163994980985
1217,121.7,-0.00011579240534102244
1218,121.80000000000001,-0.0004987036483066353
1219,121.9,-0.0008571722128161428
1220,122.0,-0.0011901262169314046
1221,122.10000000000001,-0.0014966682869569244
1222,122.2,-0.0017760810111289468
1223,122.30000000000001,-0.0020278312973142382
1224,122.4,-0.002251573605572995
1225,122.5,-0.002447152033128011
1226,122.60000000000001,-0.0026146012361342474
1227,122.7,-0.002754146179618667
1228,122.80000000000001,-0.002866200714017935
1229,122.9,-0.0029513649838389853
1230,123.0,-0.003010421681061568
1231,123.10000000000001,-0.0030443311629495583
1232,123.2,-0.0030542254608959337
1233,123.30000000000001,-0.003041401213751985
1234,123.4,-0.0030073115657422832
1235,123.5,-0.0029535570755016343
1236,123.60000000000001,-0.0028818756889483262
1237,123.7,-0.0027941318345903357
1238,123.80000000000001,-0.0026923047054102822
1239,123.9,-0.0025784757966551652
1240,124.0,-0.0024548157736346563
1241,124.10000000000001,-0.0023235707479756333
1242,124.2,-0.002187048044661898
1243,124.30000000000001,-0.0020476015455804628
1244,124.4,-0.0019076166981761723
1245,124.5,-0.0017694952801644746
1246,124.60000000000001,-0.0016356400130508415
1247,124.7,-0.0015084391184408891
1248,124.80000000000001,-0.0013902509117873472
1249,124.9,-0.001283388528301829
1250,125.0,-0.001190104875257605
1251,125.10000000000001,-0.0011125779038246362
1252,125.2,-0.0010528962919139578
1253,125.30000000000001,-0.001013045627272746
1254,125.4,-0.000994895177275271
1255,125.5,-0.001000185328513237
1256,125.60000000000001,-0.0010305157754200074
1257,125.7,-0.0010873345327885957
1258,125.80000000000001,-0.001171927842188039
1259,125.9,-0.0012854110369749632
1260,126.0,-0.001428720424867915
1261,126.10000000000001,-0.0016026062409352781
1262,126.2,-0.0018076267173798527
1263,126.30000000000001,-0.002044143309723386
1264,126.4,-0.0023123171119436075
1265,126.5,-0.0026121064858376686
1266,126.60000000000001,-0.0029432659224239996
1267,126.7,-0.003305346145595574
1268,126.80000000000001,-0.0036976954605485645
1269,126.9,-0.004119462341779413
1270,127.0,-0.004569599247718908
1271,127.10000000000001,-0.005046867641402667
1272,127.2,-0.005549844189012118
1273,127.30000000000001,-0.006076928100706772
1274,127.4,-0.00662634957095484
1275,127.5,-0.00719617926860146
1276,127.60000000000001,-0.0077843388202370285
1277,127.7,-0.008388612224085969
1278,127.80000000000001,-0.009006658125670128
1279,127.9,-0.009636022880950336
1280,128.0,-0.010274154327551318
1281,128.1,-0.010918416180063334
1282,128.20000000000002,-0.01156610296131988
1283,128.3,-0.012214455378002519
1284,128.4,-0.012860676045946248
1285,128.5,-0.013501945468132747
1286,128.6,-0.014135438166582042
1287,128.70000000000002,-0.014758338868199033
1288,128.8,-0.015367858644109778
1289,128.9,-0.015961250902138978
1290,129.0,-0.01653582713283645
1291,129.1,-0.01708897231085387
1292,129.20000000000002,-0.017618159855497167
1293,129.3,-0.01812096605692376
1294,129.4,-0.018595083877702735
1295,129.5,-0.019038336043291047
1296,129.6,-0.01944868733937738
1297,129.70000000000002,-0.019824256038981
1298,129.8,-0.020163324387635656
1299,129.9,-0.020464348080904925
1300,130.0,-0.02072596467482882
1301,130.1,-0.02094700087665209
1302,130.20000000000002,-0.021126478670290223
1303,130.3,-0.021263620238404654
1304,130.4,-0.02135785165063713
1305,130.5,-0.02140880529544529
1306,130.6,-0.02141632104103687
1307,130.70000000000002,-0.021380446119066643
1308,130.8,-0.02130143373298498
1309,130.9,-0.021179740401156985
1310,131.0,-0.02101602205305208
1311,131.1,-0.020811128904882584
1312,131.20000000000002,-0.0205660991489929
1313,131.3,-0.020282151499015855
1314,131.4,-0.01996067664026879
1315,131.5,-0.019603227642008825
1316,131.6,-0.019211509394957138
1317,131.70000000000002,-0.01878736714388975
1318,131.8,-0.018332774191034528
1319,131.9,-0.01784981885146994
1320,132.0,-0.017340690746653523
1321,132.1,-0.016807666526582683
1322,132.20000000000002,-0.016253095114876926
1323,132.3,-0.015679382574242166
1324,132.4,-0.015088976692311495
1325,132.5,-0.01448435138973424
1326,132.6,-0.013867991053591789
1327,132.70000000000002,-0.013242374899744678
1328,132.8,-0.012609961467555286
1329,132.9,-0.01197317334958338
1330,133.0,-0.011334382257321198
1331,133.1,-0.01069589452182916
1332,133.20000000000002,-0.010059937125265336
1333,133.3,-0.009428644355788733
1334,133.4,-0.008804045174180016
1335,133.5,-0.008188051375789138
1336,133.6,-0.007582446626117766
1337,133.70000000000002,-0.006988876442508977
1338,133.8,-0.006408839188085261
1339,133.9,-0.005843678137289371
1340,134.0,-0.00529457466518529
1341,134.1,-0.004762542605115768
1342,134.20000000000002,-0.0042484238114382815
1343,134.3,-0.003752884955925037
1344,134.4,-0.0032764155780687925
1345,134.5,-0.0028193274010404738
1346,134.6,-0.002381754916453701
1347,134.70000000000002,-0.0019636572324630876
1348,134.8,-0.0015648211711157657
1349,134.9,-0.001184865592347213
1350,135.0,-0.0008232469136210492
1351,135.1,-0.0004792657860152163
1352,135.20000000000002,-0.0001520748796099144
1353,135.3,0.00015931227660957536
1354,135.4,0.0004560114624068151
1355,135.5,0.0007392570104533476
1356,135.6,0.0010103902023625697
1357,135.70000000000002,0.0012708468978882292
1358,135.8,0.0015221444839554478
1359,135.9,0.0017658682349897296
1360,136.0,0.002003657180192231
1361,136.1,0.002237189576947438
1362,136.20000000000002,0.002468168092416408
1363,136.3,0.0026983047975435047
1364,136.4,0.002929306079170263
1365,136.5,0.003162857576694809
1366,136.6,0.0034006092497319623
1367,136.70000000000002,0.003644160682515721
1368,136.8,0.003895046729345163
1369,136.9,0.004154723603214748
1370,137.0,0.004424555506903468
1371,137.1,0.004705801902241983
1372,137.20000000000002,0.0049996055090553515
1373,137.3,0.005306981120418402
1374,137.4,0.005628805315392892
1375,137.5,0.005965807144376264
1376,137.6,0.006318559855621154
1377,137.70000000000002,0.006687473724426533
1378,137.8,0.007072790039002821
1379,137.9,0.0074745762891250695
1380,138.0,0.007892722595463567
1381,138.1,0.008326939408975987
1382,138.20000000000002,0.008776756501017328
1383,138.3,0.009241523255933139
1384,138.4,0.009720410268908821
1385,138.5,0.010212412242815147
1386,138.6,0.01071635216877979
1387,138.70000000000002,0.011230886766289135
1388,138.8,0.011754513149845873
1389,138.9,0.01228557668063713
1390,139.0,0.012822279953364995
1391,139.1,0.013362692860414634
1392,139.20000000000002,0.013904763667940774
1393,139.3,0.014446331031294994
1394,139.4,0.014985136870544633
1395,139.5,0.015518840020696914
1396,139.6,0.016045030565682957
1397,139.70000000000002,0.016561244760215827
1398,139.8,0.017064980439350563
1399,139.9,0.017553712811973512
1400,140.0,0.01802491053156022
1401,140.1,0.018476051935387133
1402,140.20000000000002,0.018904641341979396
1403,140.3,0.019308225295936572
1404,140.4,0.019684408649406255
1405,140.5,0.020030870370373405
1406,140.6,0.02034537896959603
1407,140.70000000000002,0.020625807440435802
1408,140.8,0.020870147608990065
1409,140.9,0.021076523795808922
1410,141.0,0.02124320569505223
1411,141.1,0.02136862038217568
1412,141.20000000000002,0.021451363367097617
1413,141.3,0.021490208616248754
1414,141.4,0.021484117473901936
1415,141.5,0.02143224642066992
1416,141.6,0.021333953614994808
1417,141.70000000000002,0.02118880417177797
1418,141.8,0.020996574140956455
1419,141.9,0.02075725315776064
1420,142.0,0.020471045745525916
1421,142.1,0.02013837126121459
1422,142.20000000000002,0.019759862483167696
1423,142.3,0.01933636284998406
1424,142.4,0.018868922368749888
1425,142.5,0.018358792220050005
1426,142.6,0.01780741809621677
1427,142.70000000000002,0.017216432318050107
1428,142.8,0.016587644783709943
1429,142.9,0.015923032811579692
1430,143.0,0.015224729946568764
1431,143.1,0.01449501380650783
1432,143.20000000000002,0.01373629305194157
1433,143.3,0.01295109356869121
1434,143.4,0.012142043957999902
1435,143.5,0.011311860433847723
1436,143.6,0.010463331231095387
1437,143.70000000000002,0.009599300631456068
1438,143.8,0.008722652716878734
1439,143.9,0.007836294961734162
1440,144.0,0.0069431417762126
1441,144.1,0.006046098113561514
1442,144.20000000000002,0.005148043253210184
1443,144.3,0.004251814870448475
1444,144.4,0.0033601935011584733
1445,144.5,0.002475887507154573
1446,144.6,0.0016015186439900268
1447,144.70000000000002,0.0007396083286615948
1448,144.8,-0.0001074353004803887
1449,144.9,-0.0009373294450954772
1450,145.0,-0.0017479277493764199
1451,145.1,-0.0025372303706017243
1452,145.20000000000002,-0.003303392952096042
1453,145.3,-0.00404473444095863
1454,145.4,-0.004759743701317293
1455,145.5,-0.005447084882617602
1456,145.6,-0.006105601511502022
1457,145.70000000000002,-0.006734319285105608
1458,145.8,-0.007332447553027407
1459,145.9,-0.007899379484761274
1460,146.0,-0.008434690928917654
1461,146.1,-0.008938137980069488
1462,146.20000000000002,-0.009409653278441893
1463,146.3,-0.009849341076868084
1464,146.4,-0.010257471118385972
1465,146.5,-0.01063447137648562
1466,146.6,-0.01098091971827375
1467,146.70000000000002,-0.011297534558637239
1468,146.8,-0.011585164580805383
1469,146.9,-0.011844777605476593
1470,147.0,-0.012077448696838947
1471,147.1,-0.01228434759932994
1472,147.20000000000002,-0.012466725603807507
1473,147.3,-0.01262590194590587
1474,147.4,-0.012763249842694958
1475,147.5,-0.012880182276325527
1476,147.6,-0.012978137635103911
1477,147.70000000000002,-0.01305856532338664
1478,147.8,-0.013122911451807795
1479,147.9,-0.013172604718649165
1480,148.0,-0.013209042591638933
1481,148.1,-0.013233577897129015
1482,148.20000000000002,-0.013247505920470339
1483,148.3,-0.01325205211750132
1484,148.4,-0.01324836053241534
1485,148.5,-0.013237483011911397
1486,148.6,-0.013220369299496913
1487,148.70000000000002,-0.01319785808714663
1488,148.8,-0.013170669094274908
1489,148.9,-0.013139396236203426
1490,149.0,-0.013104501936058994
1491,149.1,-0.013066312625377349
1492,149.20000000000002,-0.013025015469681909
1493,149.3,-0.012980656346017836
1494,149.4,-0.01293313908991982
1495,149.5,-0.012882226019646911
1496,149.6,-0.012827539735800952
1497,149.70000000000002,-0.012768566184728653
1498,149.8,-0.012704658964463426
1499,149.9,-0.012635044842463443
1500,150.0,-0.012558830445117955
1501,150.1,-0.012475010069994144
1502,150.20000000000002,-0.012382474563149032
1503,150.3,-0.012280021195600338
1504,150.4,-0.012166364465298564
1505,150.5,-0.012040147743728578
1506,150.6,-0.011899955679647304
1507,150.70000000000002,-0.011744327266485098
1508,150.8,-0.011571769474647775
1509,150.9,-0.011380771345394693
1510,151.0,-0.01116981843917113
1511,151.1,-0.010937407528270049
1512,151.20000000000002,-0.01068206142151318
1513,151.3,-0.010402343807291808
1514,151.4,-0.010096874000805457
1515,151.5,-0.009764341481686986
1516,151.6,-0.00940352010940446
1517,151.70000000000002,-0.009013281905876082
1518,151.8,-0.008592610297610744
1519,151.9,-0.008140612713373343
1520,152.0,-0.007656532437844963
1521,152.1,-0.007139759626971189
1522,152.20000000000002,-0.006589841396629724
1523,152.3,-0.006006490902857839
1524,152.4,-0.005389595339112961
1525,152.5,-0.004739222783842824
1526,152.6,-0.004055627839957817
1527,152.70000000000002,-0.003339256016566158
1528,152.8,-0.0025907468124875175
1529,152.9,-0.001810935470534913
1530,153.0,-0.0010008533812778055
1531,153.1,-0.0001617271248990083
1532,153.20000000000002,0.0007050238502394978
1533,153.3,0.0015977909036761126
1534,153.4,0.0025147812149450455
1535,153.5,0.003454024103196066
1536,153.60000000000002,0.004413378616180626
1537,153.70000000000002,0.005390542341048377
1538,153.8,0.006383061380339204
1539,153.9,0.007388341427904518
1540,154.0,0.008403659871312993
1541,154.10000000000002,0.009426178839652292
1542,154.20000000000002,0.010452959108587439
1543,154.3,0.0114809747681322
1544,154.4,0.01250712855288086
1545,154.5,0.013528267729477876
1546,154.60000000000002,0.014541200431910262
1547,154.70000000000002,0.01554271233182461
1548,154.8,0.016529583528523628
1549,154.9,0.017498605541606177
1550,155.0,0.01844659828839349
1551,155.10000000000002,0.01937042692833976
1552,155.20000000000002,0.02026701845755791
1553,155.3,0.02113337793839511
1554,155.4,0.02196660425165441
1555,155.5,0.02276390526255982
1556,155.60000000000002,0.02352261229587623
1557,155.70000000000002,0.02424019382069111
1558,155.8,0.02491426825120392
1559,155.9,0.02554261577640843
1560,156.0,0.026123189138743223
1561,156.10000000000002,0.026654123289573277
1562,156.20000000000002,0.02713374385769167
1563,156.3,0.02756057437583283
1564,156.4,0.027933342219400723
1565,156.5,0.028250983221167533
1566,156.60000000000002,0.028512644935518534
1567,156.70000000000002,0.028717688535832425
1568,156.8,0.02886568933871774
1569,156.9,0.02895643595899799
1570,157.0,0.02898992810947365
1571,157.10000000000002,0.028966373069510998
1572,157.20000000000002,0.028886180856339656
1573,157.3,0.028749958142507647
1574,157.4,0.02855850097217182
1575,157.5,0.0283127863377221
1576,157.60000000000002,0.028013962686582794
1577,157.70000000000002,0.027663339435839165
1578,157.8,0.02726237557954297
1579,157.9,0.026812667480101363
1580,158.0,0.026315935940999076
1581,158.10000000000002,0.02577401266319941
1582,158.20000000000002,0.025188826191875752
1583,158.3,0.0245623874636092
1584,158.4,0.023896775066822355
1585,158.5,0.023194120329983955
1586,158.60000000000002,0.022456592353000304
1587,158.70000000000002,0.021686383097200182
1588,158.8,0.020885692648420263
1589,158.9,0.020056714765914568
1590,159.0,0.019201622827158038
1591,159.10000000000002,0.018322556275110962
1592,159.20000000000002,0.01742160767018491
1593,159.3,0.01650081044403515
1594,159.4,0.015562127446438806
1595,159.5,0.014607440369947454
1596,159.60000000000002,0.013638540129778312
1597,159.70000000000002,0.012657118268585512
1598,159.8,0.011664759447392713
